user_id,tripm_1,tripm_2,tripm_3,tripm_4,tripm_5,tripm_6,tripm_7,tripm_8,tripm_9,tripm_10,tripm_11,tripm_12,tripm_13,tripm_14,tripm_15,tripm_16,tripm_17,tripm_18,tripm_19,tripm_20,tripm_21,tripm_22,tripm_23,tripm_24,tripm_25,tripm_26,tripm_27,tripm_28,tripm_29,tripm_30,tripm_31,tripm_32,tripm_33,tripm_34,tripm_35,tripm_36,tripm_37,tripm_38,tripm_39,tripm_40,tripm_41,tripm_42,tripm_43,tripm_44,tripm_45,tripm_46,tripm_47,tripm_48,tripm_49,tripm_50,tripm_51,tripm_52,tripm_53,tripm_54,tripm_55,tripm_56,tripm_57,tripm_58
3387517461,3,3,3,3,1,1,1,1,1,1,3,0,0,0,3,1,1,0,0,0,0,2,0,0,0,0,1,2,0,3,0,1,3,0,1,0,3,0,2,0,1,0,3,3,1,1,2,0,0,0,0,3,0,0,0,1,2,0
3667272818,1,3,1,3,0,1,0,2,0,0,2,0,0,0,0,2,1,0,1,0,2,2,0,0,1,2,0,2,0,3,1,2,2,0,2,2,0,0,2,0,1,1,0,3,0,0,1,0,0,1,0,3,0,0,0,0,2,0
3339796982,2,3,1,3,2,0,0,1,0,2,3,0,1,1,1,2,3,0,3,0,3,0,0,0,2,2,3,0,0,3,2,3,3,0,3,0,1,1,3,0,2,2,0,2,0,1,0,0,0,2,0,0,0,0,0,0,1,0
3774219750,2,3,2,3,1,0,2,1,1,2,2,0,1,0,0,0,1,0,1,0,2,1,0,0,0,0,0,0,0,3,1,1,3,0,2,0,0,1,2,0,1,0,0,1,0,2,3,0,0,0,0,3,0,1,0,0,1,0
3402664341,1,3,1,1,0,2,1,0,0,1,3,0,1,0,0,1,1,0,1,0,2,1,1,1,2,0,1,2,0,3,1,1,3,0,2,0,0,0,3,0,1,0,0,1,0,1,2,0,0,1,0,2,0,0,0,0,1,0
3343693017,1,2,2,3,1,0,1,2,1,2,2,0,0,0,0,0,1,0,0,1,2,1,2,0,1,0,0,0,0,3,1,1,3,0,2,0,0,1,2,0,3,0,0,2,0,1,3,0,0,0,0,3,0,0,0,0,2,0
3427812776,2,3,1,2,2,0,2,1,2,2,3,0,1,2,0,1,2,0,0,0,2,1,0,2,1,0,1,0,0,3,1,1,3,0,3,1,1,0,3,0,2,0,0,2,2,2,3,0,0,2,0,3,0,1,0,0,1,0
3311514507,2,3,2,1,3,0,2,0,3,1,2,0,2,1,1,1,0,3,2,0,1,1,0,1,3,0,1,1,0,2,2,1,3,0,2,0,0,0,1,0,1,0,2,2,1,1,2,0,3,1,0,3,0,0,0,0,1,0
3663707404,2,3,2,3,1,0,1,0,0,2,2,0,0,0,1,2,0,0,1,0,2,1,0,0,2,0,1,1,0,2,2,1,2,0,2,1,0,0,2,0,2,0,0,3,0,1,3,0,0,2,0,3,0,0,0,0,2,0
3347117521,1,3,2,3,1,0,2,1,1,1,3,0,1,0,1,1,2,0,1,0,2,2,1,1,1,0,1,1,0,2,2,1,3,0,2,0,1,1,2,0,2,1,1,2,2,2,2,0,0,1,1,3,0,0,0,0,2,0
3314994466,2,2,1,2,3,1,2,2,1,1,2,1,1,2,1,3,2,2,2,2,2,1,0,0,1,1,0,1,2,2,2,2,2,0,3,2,1,1,2,0,2,0,0,1,2,2,1,2,0,1,0,2,0,1,1,0,1,0
3334542104,3,3,2,3,2,0,2,0,1,3,3,0,2,0,1,1,0,0,2,0,2,2,0,0,1,0,2,0,0,2,0,1,3,0,1,0,0,1,3,0,1,0,0,2,0,1,3,0,0,1,0,3,0,0,0,0,1,0
3452198846,3,3,2,2,3,0,2,0,0,0,3,0,0,0,2,0,0,0,1,0,2,2,1,2,1,0,2,2,0,3,1,2,3,0,2,0,2,1,3,0,1,1,0,1,2,1,3,0,0,0,0,3,0,1,0,0,1,0
3384230549,2,3,1,3,1,0,2,1,0,1,3,1,2,1,1,1,0,0,1,0,2,2,0,0,2,0,3,1,0,3,1,1,3,0,2,0,0,0,2,0,2,0,0,2,1,0,2,0,0,2,0,3,0,0,0,0,1,0
3935500366,2,3,2,0,1,1,2,1,2,0,2,0,2,0,2,1,1,1,2,1,3,3,1,0,1,1,2,3,1,2,2,2,2,0,1,0,2,2,3,0,1,0,2,1,2,2,0,1,0,1,0,2,0,1,0,1,1,0
3664904129,2,3,1,1,2,1,2,0,2,2,2,0,2,0,0,1,1,0,2,0,2,3,2,0,2,0,2,0,0,3,3,3,3,0,2,0,1,2,2,0,0,0,0,2,0,2,2,0,0,0,0,3,0,0,0,0,1,0
3333087407,2,2,2,3,2,0,2,0,2,2,2,0,1,0,1,2,2,0,1,0,2,2,0,0,2,0,1,1,0,2,1,2,3,0,2,0,0,0,2,0,2,0,0,2,1,1,1,0,0,1,0,2,0,2,0,0,2,0
3388833022,2,1,2,1,2,2,2,2,1,2,2,2,1,1,2,1,2,2,2,2,1,2,2,1,1,2,2,2,2,1,1,2,1,1,1,1,2,2,1,2,1,2,1,1,2,2,1,2,2,2,1,1,2,2,2,2,2,1
3486981778,3,3,2,2,2,1,2,1,0,1,3,0,0,3,2,2,1,0,0,0,2,2,1,0,1,1,2,2,0,3,1,2,3,0,2,0,2,1,2,0,2,0,0,3,2,3,2,0,0,1,0,3,0,0,0,0,3,0
3313224759,2,2,2,3,0,0,1,0,0,2,2,0,0,0,2,3,0,0,0,0,3,1,0,0,2,0,3,0,0,3,3,3,3,0,3,0,0,0,1,0,3,0,3,3,0,3,3,0,0,3,0,3,0,0,0,0,3,0
